Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    TIPOSTRING      reduce using rule 76 (expresiones -> expre_aritmetica .)
    TIPOBOOL        reduce using rule 76 (expresiones -> expre_aritmetica .)
    DP              reduce using rule 76 (expresiones -> expre_aritmetica .)
    CD              reduce using rule 76 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 76 (expresiones -> expre_aritmetica .)
    DEF             reduce using rule 76 (expresiones -> expre_aritmetica .)
    $end            reduce using rule 76 (expresiones -> expre_aritmetica .)


state 38

    (77) expresiones -> expre_valor .

    PUNTO           reduce using rule 77 (expresiones -> expre_valor .)
    OR              reduce using rule 77 (expresiones -> expre_valor .)
    AND             reduce using rule 77 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 77 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 77 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 77 (expresiones -> expre_valor .)
    MENOR           reduce using rule 77 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 77 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 77 (expresiones -> expre_valor .)
    RESTA           reduce using rule 77 (expresiones -> expre_valor .)
    SUMA            reduce using rule 77 (expresiones -> expre_valor .)
    MULTI           reduce using rule 77 (expresiones -> expre_valor .)
    DIVI            reduce using rule 77 (expresiones -> expre_valor .)
    MODULO          reduce using rule 77 (expresiones -> expre_valor .)
    PD              reduce using rule 77 (expresiones -> expre_valor .)
    LI              reduce using rule 77 (expresiones -> expre_valor .)
    LD              reduce using rule 77 (expresiones -> expre_valor .)
    PRINTLN         reduce using rule 77 (expresiones -> expre_valor .)
    PRINT           reduce using rule 77 (expresiones -> expre_valor .)
    ID              reduce using rule 77 (expresiones -> expre_valor .)
    WHILE           reduce using rule 77 (expresiones -> expre_valor .)
    BREAK           reduce using rule 77 (expresiones -> expre_valor .)
    IF              reduce using rule 77 (expresiones -> expre_valor .)
    FOR             reduce using rule 77 (expresiones -> expre_valor .)
    RETURN          reduce using rule 77 (expresiones -> expre_valor .)
    NOT             reduce using rule 77 (expresiones -> expre_valor .)
    PI              reduce using rule 77 (expresiones -> expre_valor .)
    ENTERO          reduce using rule 77 (expresiones -> expre_valor .)
    FLOAT           reduce using rule 77 (expresiones -> expre_valor .)
    CADENA          reduce using rule 77 (expresiones -> expre_valor .)
    CARACTER        reduce using rule 77 (expresiones -> expre_valor .)
    TRUE            reduce using rule 77 (expresiones -> expre_valor .)
    FALSE           reduce using rule 77 (expresiones -> expre_valor .)
    CI              reduce using rule 77 (expresiones -> expre_valor .)
    TIPOINT         reduce using rule 77 (expresiones -> expre_valor .)
    TIPOFLOAT       reduce using rule 77 (expresiones -> expre_valor .)
    TIPOCHAR        reduce using rule 77 (expresiones -> expre_valor .)
    TIPOSTRING      reduce using rule 77 (expresiones -> expre_valor .)
    TIPOBOOL        reduce using rule 77 (expresiones -> expre_valor .)
    DP              reduce using rule 77 (expresiones -> expre_valor .)
    CD              reduce using rule 77 (expresiones -> expre_valor .)
    COMA            reduce using rule 77 (expresiones -> expre_valor .)
    DEF             reduce using rule 77 (expresiones -> expre_valor .)
    $end            reduce using rule 77 (expresiones -> expre_valor .)


state 39

    (98) expre_logica -> NOT . expresiones
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (59) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    IF              shift and go to state 31
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 69
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

    expresiones                    shift and go to state 95
    funcion_nativa                 shift and go to state 65
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    start_if                       shift and go to state 66
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    acceso_arreglo                 shift and go to state 67
    llamada                        shift and go to state 68
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 40

    (105) expre_aritmetica -> RESTA . expresiones
    (73) expresiones -> . funcion_nativa
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . expre_valor
    (78) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (85) expre_valor -> . start_if
    (86) expre_valor -> . datos
    (87) expre_valor -> . arreglo_init
    (88) expre_valor -> . acceso_arreglo
    (89) expre_valor -> . llamada
    (90) expre_valor -> . datos_cast
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (112) datos -> . ENTERO
    (113) datos -> . FLOAT
    (114) datos -> . CADENA
    (115) datos -> . CARACTER
    (116) datos -> . ID
    (117) datos -> . TRUE
    (118) datos -> . FALSE
    (93) arreglo_init -> . CI lista_Expresiones CD
    (59) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (91) datos_cast -> . datos
    (92) datos_cast -> . tipo_datos PI expresiones PD
    (65) tipo_datos -> . TIPOINT
    (66) tipo_datos -> . TIPOFLOAT
    (67) tipo_datos -> . TIPOCHAR
    (68) tipo_datos -> . TIPOSTRING
    (69) tipo_datos -> . TIPOBOOL
    (70) tipo_datos -> . ID

    NOT             shift and go to state 39
    RESTA           shift and go to state 40
    PI              shift and go to state 25
    IF              shift and go to state 31
    ENTERO          shift and go to state 44
    FLOAT           shift and go to state 45
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    ID              shift and go to state 69
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CI              shift and go to state 50
    TIPOINT         shift and go to state 52
    TIPOFLOAT       shift and go to state 53
    TIPOCHAR        shift and go to state 54
    TIPOSTRING      shift and go to state 55
    TIPOBOOL        shift and go to state 56

    expresiones                    shift and go to state 96
    funcion_nativa                 shift and go to state 65
    expre_logica                   shift and go to state 35
    expre_relacional               shift and go to state 36
    expre_aritmetica               shift and go to state 37
    expre_valor                    shift and go to state 38
    start_if                       shift and go to state 66
    datos                          shift and go to state 41
    arreglo_init                   shift and go to state 42
    acceso_arreglo                 shift and go to state 67
    llamada                        shift and go to state 68
    datos_cast                     shift and go to state 43
    tipo_datos                     shift and go to state 51

state 41

    (86) expre_valor -> datos .
    (91) datos_cast -> datos .

  ! reduce/reduce conflict for PUNTO resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for OR resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for AND resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for MAYOR resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for RESTA resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for SUMA resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for MULTI resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for DIVI resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for MODULO resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for PD resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for LI resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for LD resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for PRINT resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for ID resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for WHILE resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for BREAK resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for IF resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for FOR resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for RETURN resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for NOT resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for PI resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for FLOAT resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for CADENA resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for CARACTER resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for TRUE resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for FALSE resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for CI resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for TIPOINT resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for TIPOFLOAT resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for TIPOCHAR resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for TIPOSTRING resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for TIPOBOOL resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for DP resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for CD resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for COMA resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for DEF resolved using rule 86 (expre_valor -> datos .)
  ! reduce/reduce conflict for $end resolved using rule 86 (expre_valor -> datos .)
    PUNTO           reduce using rule 86 (expre_valor -> datos .)
    OR              reduce using rule 86 (expre_valor -> datos .)
    AND             reduce using rule 86 (expre_valor -> datos .)
    MAYORIGUAL      reduce using rule 86 (expre_valor -> datos .)
    MAYOR           reduce using rule 86 (expre_valor -> datos .)
    MENORIGUAL      reduce using rule 86 (expre_valor -> datos .)
    MENOR           reduce using rule 86 (expre_valor -> datos .)
    IGUALDAD        reduce using rule 86 (expre_valor -> datos .)
    DESIGUALDAD     reduce using rule 86 (expre_valor -> datos .)
    RESTA           reduce using rule 86 (expre_valor -> datos .)
    SUMA            reduce using rule 86 (expre_valor -> datos .)
    MULTI           reduce using rule 86 (expre_valor -> datos .)
    DIVI            reduce using rule 86 (expre_valor -> datos .)
    MODULO          reduce using rule 86 (expre_valor -> datos .)
    PD              reduce using rule 86 (expre_valor -> datos .)
    LI              reduce using rule 86 (expre_valor -> datos .)
    LD              reduce using rule 86 (expre_valor -> datos .)
    PRINTLN         reduce using rule 86 (expre_valor -> datos .)
    PRINT           reduce using rule 86 (expre_valor -> datos .)
    ID              reduce using rule 86 (expre_valor -> datos .)
    WHILE           reduce using rule 86 (expre_valor -> datos .)
    BREAK           reduce using rule 86 (expre_valor -> datos .)
    IF              reduce using rule 86 (expre_valor -> datos .)
    FOR             reduce using rule 86 (expre_valor -> datos .)
    RETURN          reduce using rule 86 (expre_valor -> datos .)
    NOT             reduce using rule 86 (expre_valor -> datos .)
    PI              reduce using rule 86 (expre_valor -> datos .)
    ENTERO          reduce using rule 86 (expre_valor -> datos .)
    FLOAT           reduce using rule 86 (expre_valor -> datos .)
    CADENA          reduce using rule 86 (expre_valor -> datos .)
    CARACTER        reduce using rule 86 (expre_valor -> datos .)
    TRUE            reduce using rule 86 (expre_valor -> datos .)
    FALSE           reduce using rule 86 (expre_valor -> datos .)
    CI              reduce using rule 86 (expre_valor -> datos .)
    TIPOINT         reduce using rule 86 (expre_valor -> datos .)
    TIPOFLOAT       reduce using rule 86 (expre_valor -> datos .)
    TIPOCHAR        reduce using rule 86 (expre_valor -> datos .)
    TIPOSTRING      reduce using rule 86 (expre_valor -> datos .)
    TIPOBOOL        reduce using rule 86 (expre_valor -> datos .)
    DP              reduce using rule 86 (expre_valor -> datos .)
    CD              reduce using rule 86 (expre_valor -> datos .)
    COMA            reduce using rule 86 (expre_valor -> datos .)
    DEF             reduce using rule 86 (expre_valor -> datos .)
    $end            reduce using rule 86 (expre_valor -> datos .)

  ! PUNTO           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! OR              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! AND             [ reduce using rule 91 (datos_cast -> datos .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (datos_cast -> datos .) ]
  ! MAYOR           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! MENORIGUAL      [ reduce using rule 91 (datos_cast -> datos .) ]
  ! MENOR           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! IGUALDAD        [ reduce using rule 91 (datos_cast -> datos .) ]
  ! DESIGUALDAD     [ reduce using rule 91 (datos_cast -> datos .) ]
  ! RESTA           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! SUMA            [ reduce using rule 91 (datos_cast -> datos .) ]
  ! MULTI           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! DIVI            [ reduce using rule 91 (datos_cast -> datos .) ]
  ! MODULO          [ reduce using rule 91 (datos_cast -> datos .) ]
  ! PD              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! LI              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! LD              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! PRINTLN         [ reduce using rule 91 (datos_cast -> datos .) ]
  ! PRINT           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! ID              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! WHILE           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! BREAK           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! IF              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! FOR             [ reduce using rule 91 (datos_cast -> datos .) ]
  ! RETURN          [ reduce using rule 91 (datos_cast -> datos .) ]
  ! NOT             [ reduce using rule 91 (datos_cast -> datos .) ]
  ! PI              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! ENTERO          [ reduce using rule 91 (datos_cast -> datos .) ]
  ! FLOAT           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! CADENA          [ reduce using rule 91 (datos_cast -> datos .) ]
  ! CARACTER        [ reduce using rule 91 (datos_cast -> datos .) ]
  ! TRUE            [ reduce using rule 91 (datos_cast -> datos .) ]
  ! FALSE           [ reduce using rule 91 (datos_cast -> datos .) ]
  ! CI              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! TIPOINT         [ reduce using rule 91 (datos_cast -> datos .) ]
  ! TIPOFLOAT       [ reduce using rule 91 (datos_cast -> datos .) ]
  ! TIPOCHAR        [ reduce using rule 91 (datos_cast -> datos .) ]
  ! TIPOSTRING      [ reduce using rule 91 (datos_cast -> datos .) ]
  ! TIPOBOOL        [ reduce using rule 91 (datos_cast -> datos .) ]
  ! DP              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! CD              [ reduce using rule 91 (datos_cast -> datos .) ]
  ! COMA            [ reduce using rule 91 (datos_cast -> datos .) ]
  ! DEF             [ reduce using rule 91 (datos_cast -> datos .) ]
  ! $end            [ reduce using rule 91 (datos_cast -> datos .) ]


state 42

    (87) expre_valor -> arreglo_init .

    PUNTO           reduce using rule 87 (expre_valor -> arreglo_init .)
    OR              reduce using rule 87 (expre_valor -> arreglo_init .)
    AND             reduce using rule 87 (expre_valor -> arreglo_init .)
    MAYORIGUAL      reduce using rule 87 (expre_valor -> arreglo_init .)
    MAYOR           reduce using rule 87 (expre_valor -> arreglo_init .)
    MENORIGUAL      reduce using rule 87 (expre_valor -> arreglo_init .)
    MENOR           reduce using rule 87 (expre_valor -> arreglo_init .)
    IGUALDAD        reduce using rule 87 (expre_valor -> arreglo_init .)
    DESIGUALDAD     reduce using rule 87 (expre_valor -> arreglo_init .)
    RESTA           reduce using rule 87 (expre_valor -> arreglo_init .)
    SUMA            reduce using rule 87 (expre_valor -> arreglo_init .)
    MULTI           reduce using rule 87 (expre_valor -> arreglo_init .)
    DIVI            reduce using rule 87 (expre_valor -> arreglo_init .)
    MODULO          reduce using rule 87 (expre_valor -> arreglo_init .)
    PD              reduce using rule 87 (expre_valor -> arreglo_init .)
    LI              reduce using rule 87 (expre_valor -> arreglo_init .)
    LD              reduce using rule 87 (expre_valor -> arreglo_init .)
    PRINTLN         reduce using rule 87 (expre_valor -> arreglo_init .)
    PRINT           reduce using rule 87 (expre_valor -> arreglo_init .)
    ID              reduce using rule 87 (expre_valor -> arreglo_init .)
    WHILE           reduce using rule 87 (expre_valor -> arreglo_init .)
    BREAK           reduce using rule 87 (expre_valor -> arreglo_init .)
    IF              reduce using rule 87 (expre_valor -> arreglo_init .)
    FOR             reduce using rule 87 (expre_valor -> arreglo_init .)
    RETURN          reduce using rule 87 (expre_valor -> arreglo_init .)
    NOT             reduce using rule 87 (expre_valor -> arreglo_init .)
    PI              reduce using rule 87 (expre_valor -> arreglo_init .)
    ENTERO          reduce using rule 87 (expre_valor -> arreglo_init .)
    FLOAT           reduce using rule 87 (expre_valor -> arreglo_init .)
    CADENA          reduce using rule 87 (expre_valor -> arreglo_init .)
    CARACTER        reduce using rule 87 (expre_valor -> arreglo_init .)
    TRUE            reduce using rule 87 (expre_valor -> arreglo_init .)
    FALSE           reduce using rule 87 (expre_valor -> arreglo_init .)
    CI              reduce using rule 87 (expre_valor -> arreglo_init .)
    TIPOINT         reduce using rule 87 (expre_valor -> arreglo_init .)
    TIPOFLOAT       reduce using rule 87 (expre_valor -> arreglo_init .)
    TIPOCHAR        reduce using rule 87 (expre_valor -> arreglo_init .)
    TIPOSTRING      reduce using rule 87 (expre_valor -> arreglo_init .)
    TIPOBOOL        reduce using rule 87 (expre_valor -> arreglo_init .)
    DP              reduce using rule 87 (expre_valor -> arreglo_init .)
    CD              reduce using rule 87 (expre_valor -> arreglo_init .)
    COMA            reduce using rule 87 (expre_valor -> arreglo_init .)
    DEF             reduce using rule 87 (expre_valor -> arreglo_init .)
    $end            reduce using rule 87 (expre_valor -> arreglo_init .)


state 43

    (90) expre_valor -> datos_cast .

    PUNTO           reduce using rule 90 (expre_valor -> datos_cast .)
    OR              reduce using rule 90 (expre_valor -> datos_cast .)
    AND             reduce using rule 90 (expre_valor -> datos_cast .)
    MAYORIGUAL      reduce using rule 90 (expre_valor -> datos_cast .)
    MAYOR           reduce using rule 90 (expre_valor -> datos_cast .)
    MENORIGUAL      reduce using rule 90 (expre_valor -> datos_cast .)
    MENOR           reduce using rule 90 (expre_valor -> datos_cast .)
    IGUALDAD        reduce using rule 90 (expre_valor -> datos_cast .)
    DESIGUALDAD     reduce using rule 90 (expre_valor -> datos_cast .)
    RESTA           reduce using rule 90 (expre_valor -> datos_cast .)
    SUMA            reduce using rule 90 (expre_valor -> datos_cast .)
    MULTI           reduce using rule 90 (expre_valor -> datos_cast .)
    DIVI            reduce using rule 90 (expre_valor -> datos_cast .)
    MODULO          reduce using rule 90 (expre_valor -> datos_cast .)
    PD              reduce using rule 90 (expre_valor -> datos_cast .)
    LI              reduce using rule 90 (expre_valor -> datos_cast .)
    LD              reduce using rule 90 (expre_valor -> datos_cast .)
    PRINTLN         reduce using rule 90 (expre_valor -> datos_cast .)
    PRINT           reduce using rule 90 (expre_valor -> datos_cast .)
    ID              reduce using rule 90 (expre_valor -> datos_cast .)
    WHILE           reduce using rule 90 (expre_valor -> datos_cast .)
    BREAK           reduce using rule 90 (expre_valor -> datos_cast .)
    IF              reduce using rule 90 (expre_valor -> datos_cast .)
    FOR             reduce using rule 90 (expre_valor -> datos_cast .)
    RETURN          reduce using rule 90 (expre_valor -> datos_cast .)
    NOT             reduce using rule 90 (expre_valor -> datos_cast .)
    PI              reduce using rule 90 (expre_valor -> datos_cast .)
    ENTERO          reduce using rule 90 (expre_valor -> datos_cast .)
    FLOAT           reduce using rule 90 (expre_valor -> datos_cast .)
    CADENA          reduce using rule 90 (expre_valor -> datos_cast .)
    CARACTER        reduce using rule 90 (expre_valor -> datos_cast .)
    TRUE            reduce using rule 90 (expre_valor -> datos_cast .)
    FALSE           reduce using rule 90 (expre_valor -> datos_cast .)
    CI              reduce using rule 90 (expre_valor -> datos_cast .)
    TIPOINT         reduce using rule 90 (expre_valor -> datos_cast .)
    TIPOFLOAT       reduce using rule 90 (expre_valor -> datos_cast .)
    TIPOCHAR        reduce using rule 90 (expre_valor -> datos_cast .)
    TIPOSTRING      reduce using rule 90 (expre_valor -> datos_cast .)
    TIPOBOOL        reduce using rule 90 (expre_valor -> datos_cast .)
    DP              reduce using rule 90 (expre_valor -> datos_cast .)
    CD              reduce using rule 90 (expre_valor -> datos_cast .)
    COMA            reduce using rule 90 (expre_valor -> datos_cast .)
    DEF             reduce using rule 90 (expre_valor -> datos_cast .)
    $end            reduce using rule 90 (expre_valor -> datos_cast .)


state 44

    (112) datos -> ENTERO .

    PUNTO           reduce using rule 112 (datos -> ENTERO .)
    OR              reduce using rule 112 (datos -> ENTERO .)
    AND             reduce using rule 112 (datos -> ENTERO .)
    MAYORIGUAL      reduce using rule 112 (datos -> ENTERO .)
    MAYOR           reduce using rule 112 (datos -> ENTERO .)
    MENORIGUAL      reduce using rule 112 (datos -> ENTERO .)
    MENOR           reduce using rule 112 (datos -> ENTERO .)
    IGUALDAD        reduce using rule 112 (datos -> ENTERO .)
    DESIGUALDAD     reduce using rule 112 (datos -> ENTERO .)
    RESTA           reduce using rule 112 (datos -> ENTERO .)
    SUMA            reduce using rule 112 (datos -> ENTERO .)
    MULTI           reduce using rule 112 (datos -> ENTERO .)
    DIVI            reduce using rule 112 (datos -> ENTERO .)
    MODULO          reduce using rule 112 (datos -> ENTERO .)
    PD              reduce using rule 112 (datos -> ENTERO .)
    LI              reduce using rule 112 (datos -> ENTERO .)
    LD              reduce using rule 112 (datos -> ENTERO .)
    PRINTLN         reduce using rule 112 (datos -> ENTERO .)
    PRINT           reduce using rule 112 (datos -> ENTERO .)
    ID              reduce using rule 112 (datos -> ENTERO .)
    WHILE           reduce using rule 112 (datos -> ENTERO .)
    BREAK           reduce using rule 112 (datos -> ENTERO .)
    IF              reduce using rule 112 (datos -> ENTERO .)
    FOR             reduce using rule 112 (datos -> ENTERO .)
    RETURN          reduce using rule 112 (datos -> ENTERO .)
    NOT             reduce using rule 112 (datos -> ENTERO .)
    PI              reduce using rule 112 (datos -> ENTERO .)
    ENTERO          reduce using rule 112 (datos -> ENTERO .)
    FLOAT           reduce using rule 112 (datos -> ENTERO .)
    CADENA          reduce using rule 112 (datos -> ENTERO .)
    CARACTER        reduce using rule 112 (datos -> ENTERO .)
    TRUE            reduce using rule 112 (datos -> ENTERO .)
    FALSE           reduce using rule 112 (datos -> ENTERO .)
    CI              reduce using rule 112 (datos -> ENTERO .)
    TIPOINT         reduce using rule 112 (datos -> ENTERO .)
    TIPOFLOAT       reduce using rule 112 (datos -> ENTERO .)
    TIPOCHAR        reduce using rule 112 (datos -> ENTERO .)
    TIPOSTRING      reduce using rule 112 (datos -> ENTERO .)
    TIPOBOOL        reduce using rule 112 (datos -> ENTERO .)
    DP              reduce using rule 112 (datos -> ENTERO .)
    CD              reduce using rule 112 (datos -> ENTERO .)
    COMA            reduce using rule 112 (datos -> ENTERO .)
    DEF             reduce using rule 112 (datos -> ENTERO .)
    $end            reduce using rule 112 (datos -> ENTERO .)


state 45

    (113) datos -> FLOAT .

    PUNTO           reduce using rule 113 (datos -> FLOAT .)
    OR              reduce using rule 113 (datos -> FLOAT .)
    AND             reduce using rule 113 (datos -> FLOAT .)
    MAYORIGUAL      reduce using rule 113 (datos -> FLOAT .)
    MAYOR           reduce using rule 113 (datos -> FLOAT .)
    MENORIGUAL      reduce using rule 113 (datos -> FLOAT .)
